customer_id,region,contract_type,monthly_price,customer_tenure_months,avg_download_speed,expected_download_speed,service_interruptions_30d,interruption_minutes_30d,num_tickets_30d,num_complaints_30d,call_center_contacts_30d,avg_resolution_hours,satisfaction_score,churn
C00831,Madrid,fibra_1000,47.95,61,852.1,1000,6,104.5,3,1,1,32.4,6.0,0
C00832,Madrid,fibra_300,34.95,53,297.9,300,7,517.4,5,1,2,43.1,4.0,1
C00833,Bilbao,fibra_1000,54.95,20,924.1,1000,6,35.8,3,1,1,44.5,5.6,0
C00834,Bilbao,convergente,59.95,83,422.4,600,2,150.8,1,0,1,19.7,7.1,0
C00835,Bilbao,fibra_300,29.95,38,215.3,300,4,198.6,3,2,3,20.4,6.5,0
C00836,Madrid,movil_solo,19.95,40,68.7,100,4,54.6,3,0,1,24.0,7.4,0
C00837,Valencia,fibra_300,31.95,6,250.7,300,8,233.2,5,2,4,44.8,3.4,1
C00838,Barcelona,convergente,64.95,62,334.8,600,11,328.6,5,2,6,42.5,3.9,1
C00839,Bilbao,fibra_600,44.95,60,355.5,600,5,430.3,4,1,4,29.0,5.7,0
C00840,Bilbao,fibra_1000,49.95,33,530.7,1000,8,367.1,5,3,3,30.5,4.7,1
C00841,Zaragoza,fibra_1000,47.95,56,670.5,1000,7,249.6,4,2,3,37.5,5.0,1
C00842,Zaragoza,fibra_300,29.95,10,214.1,300,12,204.3,4,1,4,39.4,3.9,1
C00843,Madrid,convergente,64.95,14,501.8,600,4,233.9,2,1,1,19.0,7.1,0
C00844,Barcelona,fibra_300,29.95,53,248.4,300,6,410.4,5,1,4,27.9,5.2,0
C00845,Barcelona,convergente,57.95,22,553.2,600,3,50.2,2,1,1,34.0,6.5,0
C00846,Zaragoza,movil_solo,19.95,23,68.2,100,9,321.7,5,2,4,22.0,5.0,0
C00847,Barcelona,fibra_600,44.95,26,410.0,600,2,129.5,3,1,2,28.3,6.9,0
C00848,Madrid,fibra_300,34.95,48,270.7,300,7,525.1,4,2,3,32.2,4.4,1
C00849,Sevilla,fibra_600,44.95,39,334.4,600,5,241.8,3,0,3,28.2,6.5,0
C00850,Barcelona,fibra_600,37.95,47,448.9,600,9,530.5,5,1,2,42.7,4.1,0
C00851,Zaragoza,movil_solo,12.95,60,72.0,100,2,90.5,3,1,2,27.6,7.3,0
C00852,Valencia,movil_solo,19.95,9,84.2,100,5,333.9,3,1,3,24.5,5.8,0
C00853,Madrid,fibra_600,37.95,14,567.8,600,6,392.5,4,1,4,23.3,5.6,0
C00854,Madrid,fibra_1000,47.95,46,612.5,1000,5,114.2,2,1,1,32.0,5.7,0
C00855,Bilbao,fibra_600,44.95,21,565.5,600,7,205.0,3,1,3,44.8,4.5,1
C00856,Valencia,fibra_600,37.95,53,304.8,600,6,90.8,4,2,5,35.5,5.3,0
C00857,Sevilla,movil_solo,14.95,60,49.8,100,5,347.8,3,1,3,16.4,6.2,0
C00858,Bilbao,movil_solo,19.95,51,76.1,100,3,177.9,2,0,1,30.8,7.3,0
C00859,Madrid,movil_solo,12.95,80,68.6,100,5,63.3,2,1,2,30.4,5.9,0
C00860,Barcelona,convergente,59.95,46,572.8,600,10,277.7,5,2,4,27.6,4.0,1
C00861,Bilbao,movil_solo,12.95,81,61.7,100,4,49.1,2,0,2,29.4,6.6,0
C00862,Barcelona,convergente,61.95,47,426.7,600,1,30.3,1,0,1,23.9,7.5,0
C00863,Barcelona,fibra_1000,49.95,71,564.9,1000,5,122.1,4,1,4,17.1,7.1,0
C00864,Zaragoza,movil_solo,16.95,58,71.0,100,8,597.9,5,1,5,46.1,4.2,1
C00865,Sevilla,movil_solo,14.95,76,49.6,100,0,0.0,1,0,1,21.5,8.0,0
C00866,Zaragoza,movil_solo,14.95,73,48.6,100,5,361.3,2,0,2,18.5,6.9,0
C00867,Bilbao,fibra_300,34.95,37,205.8,300,7,252.2,3,1,2,33.2,5.3,0
C00868,Sevilla,convergente,59.95,22,422.0,600,4,171.6,4,2,4,23.1,5.5,0
C00869,Zaragoza,fibra_1000,51.95,52,762.4,1000,3,64.6,2,0,2,24.9,6.6,0
C00870,Bilbao,movil_solo,16.95,47,72.3,100,9,321.9,6,1,4,19.8,5.0,0
C00871,Bilbao,fibra_600,39.95,75,381.7,600,5,399.1,2,0,1,33.2,6.8,0
C00872,Bilbao,fibra_300,29.95,60,233.0,300,4,35.9,2,1,1,18.7,7.2,0
C00873,Valencia,fibra_300,34.95,68,203.3,300,5,336.6,2,1,2,14.8,6.0,0
C00874,Bilbao,convergente,64.95,7,337.3,600,7,249.4,3,1,4,8.4,6.5,1
C00875,Madrid,convergente,57.95,84,331.8,600,5,445.6,4,1,3,29.7,6.6,0
C00876,Sevilla,movil_solo,16.95,31,71.3,100,2,84.5,1,0,1,8.8,8.4,0
C00877,Valencia,fibra_300,31.95,55,200.9,300,9,568.3,5,1,5,51.9,3.0,1
C00878,Madrid,fibra_600,37.95,18,539.9,600,4,143.0,3,1,4,41.7,5.4,0
C00879,Bilbao,movil_solo,14.95,44,57.8,100,1,68.4,1,0,1,22.3,7.3,0
C00880,Barcelona,movil_solo,14.95,65,63.4,100,3,139.5,2,1,2,25.8,5.9,0
C00881,Sevilla,fibra_600,37.95,16,467.5,600,3,227.9,2,0,2,25.7,7.3,0
C00882,Bilbao,fibra_1000,49.95,45,838.5,1000,8,356.1,4,2,5,23.3,4.6,1
C00883,Barcelona,fibra_1000,49.95,45,709.4,1000,4,147.8,3,0,3,31.6,7.0,0
C00884,Sevilla,convergente,57.95,76,342.8,600,9,475.8,3,0,2,44.9,4.3,0
C00885,Valencia,fibra_600,39.95,47,514.2,600,3,52.2,2,0,1,19.7,7.1,0
C00886,Bilbao,convergente,64.95,59,493.2,600,6,273.1,5,1,6,40.7,5.2,0
C00887,Sevilla,movil_solo,14.95,48,73.4,100,13,761.3,7,3,5,39.3,2.1,1
C00888,Valencia,fibra_1000,51.95,8,507.8,1000,7,602.2,3,1,4,44.3,4.5,1
C00889,Zaragoza,convergente,61.95,58,352.6,600,5,296.6,2,1,2,32.4,5.1,0
C00890,Sevilla,movil_solo,16.95,13,56.4,100,10,115.7,4,1,2,52.6,3.6,1
C00891,Madrid,fibra_300,34.95,34,217.2,300,8,137.5,6,3,6,38.9,4.3,1
C00892,Zaragoza,fibra_1000,49.95,30,798.8,1000,6,232.8,2,0,3,30.0,6.4,0
C00893,Bilbao,convergente,59.95,56,403.6,600,4,334.4,2,0,3,34.9,6.3,0
C00894,Zaragoza,fibra_600,44.95,23,313.1,600,14,1226.3,6,2,7,39.1,3.5,1
C00895,Zaragoza,movil_solo,14.95,18,64.1,100,5,444.5,3,1,2,18.1,7.2,0
C00896,Valencia,fibra_600,39.95,16,400.6,600,4,128.7,2,0,1,23.4,7.1,0
C00897,Barcelona,fibra_600,39.95,74,341.4,600,3,156.4,1,0,1,11.1,7.3,0
C00898,Zaragoza,convergente,64.95,8,392.9,600,11,902.4,6,2,7,60.3,2.5,1
C00899,Valencia,movil_solo,12.95,26,60.1,100,11,681.0,6,3,4,15.5,4.3,1
C00900,Barcelona,movil_solo,14.95,15,83.1,100,7,340.1,2,1,3,10.6,6.8,0
